14080858764723417076140153011813384248472064820547    21228819414526217815745692842051514915257531294012    19493097110844227771928526200145901028528325171182         25974234883022233771751924083159662080527947646832  29723428515203197122711719084154691580715966211041     18762208343163332270230821000014560136461411609963   14000180642827520084196821791120106986886442382616     24727326922235327795265422256727149123761425526742       25983309469346863008010116122492666715282667978642        22296298551205316962358429734665416972214571436922: {docid: 2591, hitcount: 7} {docid: 457, hitcount: 6} {docid: 3327, hitcount: 6} {docid: 8830, hitcount: 6} {docid: 9358, hitcount: 6}
12155264597688885303017689847326063187145351030928      11715202533180523684294783214521840833192852690010         26949268572064026052236855194873122628162169552318    27450918017569953545622336525111128171101176331321 30308282231868430792226671004832469139303081119814     24531584214336100143992156732297260098941262312609     17311815422861443493852396710816113931670429866309         31163166831371619932254522741495468132862103961546   10357659928290189898521447108459218725899629855248 30580141274550694116502979325994161572862123156178: {docid: 4377, hitcount: 6} {docid: 5560, hitcount: 6} {docid: 5574, hitcount: 6} {docid: 6353, hitcount: 6} {docid: 6481, hitcount: 6}
16883238652469630833103902263220189178392018313817   92901745297932618214192400722284245472997715675186   17578836513007114771200260586439230312760193572324  16282143862711926501219330185255162860817888949912       17859875250893195820238705427972420825656241711814 19289377256937658129997478736629610306422999513567  57831578130506498795011456828192237141741170511694         27109307303009012337972121975192742911626681325730   19616318571098012166216612549113933392924085152508      17691674423658551224098477219355227715409197532144: {docid: 214, hitcount: 6} {docid: 2084, hitcount: 6} {docid: 4914, hitcount: 6} {docid: 8471, hitcount: 6} {docid: 149, hitcount: 5}
95076040325231822264710150152257262293822296997401 10198285273148024405213821242521614166126204319240         10698195223115527587152572315844641376285103094631       31547213468261606139041023817571268861640552992205         22988246167288238228074203333915110562565630062961  31750465428540315978827269791904621392583880818981 25820531220204196022919732136864329116229781230632      35481962912623240841995418756118404966737613931263      10193812254922308761513730816138032109079121228917 29958266322263162717831644132679106372110026637109: {docid: 6200, hitcount: 6} {docid: 6668, hitcount: 6} {docid: 8272, hitcount: 6} {docid: 8341, hitcount: 6} {docid: 9216, hitcount: 6}
35771385428454399227602322262999425045213742548278     76192091375916704318189232750252054975153930311422  35317919654246522339928350301322894552932187126492         14080858764723417076140153011813384248472064820547 18529315401880528791133921321013549215782697930971        22431290821245514197221068752158211729626281260212   65403111128704128353235660722935018823144852055623        57831578130506498795011456828192237141741170511694    17457657272211692225756108672126092982534352342684 21587117432446838023008824298658222252797711457243: {docid: 224, hitcount: 6} {docid: 7157, hitcount: 6} {docid: 858, hitcount: 5} {docid: 1060, hitcount: 5} {docid: 1254, hitcount: 5}
12821365330674222054026923383119369387820259190082        14663117715541162591863123572251410966259881817028      20784106881046616116308563018026429245371362918389   20328279366204107007523263641411160402501150423483        15387604137763221210991126932340911620281972266225    25974234883022233771751924083159662080527947646832    23172613432053181351225825931784321693164662295118     21561257395584259232849916731118492544286066850282    32606133453144398502259318664144422744415833307366 28469228972850447984202231051238150322006512516144: {docid: 106, hitcount: 6} {docid: 230, hitcount: 6} {docid: 1996, hitcount: 6} {docid: 6020, hitcount: 6} {docid: 9351, hitcount: 6}
65814122268597997109991899412013203203616984491219    21295353715623179222927280293021116211117542688012         25917216833191826584272523586312692624812137239742         30702302932589614020490118455209792597822014200766        41412358812481171682831519396162251009220121813611         96061185253862094411240531207781287966737659279272         22342177801387730406282951768624038252157182303572     65112274120175214591782532211787016263193415205317  20920183661575819685902320229192982935654702317524     28009271572047223622185381229260382417918190296577: {docid: 2404, hitcount: 6} {docid: 2959, hitcount: 6} {docid: 4527, hitcount: 6} {docid: 5341, hitcount: 6} {docid: 7359, hitcount: 6}
73551328931647318113093165841098710761204938217950        22525848355387492619328252250111560158341840314972         14779113438731287512825150963049830979151383230613        24632217729801102032191326830153141409922998810316 95742873350592771427649659528522245412041615377105 17461829019662223072099731151184238890167176640287 26434520429486431995859452680681661870011367176922   27876157608738145573780185543078180611686824521256        26393152492579413202280083193418727867257072149617   23343004919094285923127030119230172931315253161174: {docid: 3197, hitcount: 6} {docid: 3981, hitcount: 6} {docid: 307, hitcount: 5} {docid: 514, hitcount: 5} {docid: 1162, hitcount: 5}
45667317578260741139530843312741331615024305111858  30935424814791320731230395419601139402043197182341     24515115214751561520528132341257090594641955728962   29443122453696142298373239003650670324828147318941 15846212385456244031971425599300416925180741232410 73582107439879094498321364272641971426746243901042   30402228691554320848302261676020057188632564622490 24146360913924198542946512239262062420915492164991 15851369511223363716649158002440728134308841717714     16102879112978224437161482127182229815183169338695: {docid: 8620, hitcount: 7} {docid: 2812, hitcount: 6} {docid: 9114, hitcount: 6} {docid: 503, hitcount: 5} {docid: 1602, hitcount: 5}
17691674423658551224098477219355227715409197532144        39192884926112205761184524862955628603136416498250    25115124732616046782233624719246082518877824321146  22211200661882795833930265651208227982883128235232   21587117432446838023008824298658222252797711457243      13993766526781320217610248282725627705896518023207  11630253181243214413240901846113266352151726645932        32510123552423257651861831720162372826470930703325      29141308145994825666522393630838204821355210151131         79252784019990092365623443309921569044743458240792: {docid: 8342, hitcount: 7} {docid: 692, hitcount: 6} {docid: 863, hitcount: 6} {docid: 1794, hitcount: 6} {docid: 7026, hitcount: 6}
31695302981042305401924532464282223081510860219891    31593239904591242143223585727001884923221328567622       25684207142235614019314586127473017401188261289229 20778582113855252012927247732513427251226751333616 91932194518522074732521806163442025928366288514439  39192884926112205761184524862955628603136416498250     19923279011534358761731275001564813613253203119693         15060121041716145971318877162575628692949302334637         22863916616463290556598157721933118612830018493120  24546314520481117142014924168133382030726793235041: {docid: 1727, hitcount: 6} {docid: 3221, hitcount: 6} {docid: 7101, hitcount: 6} {docid: 51, hitcount: 5} {docid: 463, hitcount: 5}
22073238471021921479272172314510446306002349879714 84058826681675162772628666290872768119964134056866    17078234282461146219402823934261909530906831410350       27109242902905931684454632759311036063912093131962   10449272382975524155741705646091601925827686214248         83230885144286646208896478108832492521265312605045     22675139714211598016832696611099475620609246623668    41412358812481171682831519396162251009220121813611    28301156761360427073241612119785952125548515062292   27048253582280324871976423713240131245218170249786: {docid: 6633, hitcount: 6} {docid: 8529, hitcount: 6} {docid: 276, hitcount: 5} {docid: 457, hitcount: 5} {docid: 541, hitcount: 5}
12027192010805111272483729710165839803151372948321 16090542723743160410599164747195506515817589985827 19412130048045288251244254926994852920132922316242         50353112823110677170491206204012143535462795917576       17541300593220227152094422178765853847738303834638   45667317578260741139530843312741331615024305111858         20328279366204107007523263641411160402501150423483    24523194222710838860137882347980731922073735552881       56352862123277222783008016434471122229885321930540  24531584214336100143992156732297260098941262312609: {docid: 361, hitcount: 7} {docid: 3247, hitcount: 7} {docid: 2117, hitcount: 6} {docid: 3052, hitcount: 6} {docid: 626, hitcount: 5}
24515115214751561520528132341257090594641955728962        28049210057886233881867513143173771013028487265552    15814327181224431063722920652188644769304701500521    84147151761512536149572775970013452509324241118291   27876157608738145573780185543078180611686824521256   12279182832066730836241252411812737180283211920577     55131825920851322712328343642703830123184217592350        23953194852074110199115674208684430169296814879211 23850173982227922701121931273416372653455561993101   47882156384002554119514155053004422711173751828481: {docid: 2171, hitcount: 6} {docid: 2567, hitcount: 6} {docid: 6960, hitcount: 6} {docid: 8320, hitcount: 6} {docid: 872, hitcount: 5}
